CODEVALUE,ID,STATUS,PREFLABEL_FI,PREFLABEL_SV,PREFLABEL_EN,DESCRIPTION_FI,DESCRIPTION_SV,SHORTNAME,HIERARCHYLEVEL,STARTDATE,ENDDATE
32,d0712437-327a-47fb-999b-aeb6a98b8aca,VALID,Suunnittelu- ja tutkimustehtävissä toimivat ylemmät toimihenkilöt,Högre tjänstemän inom planering och forskning,Senior officials and employees in research and planning,"Luokkaan kuuluvat johtotehtävissä toimivien 'lähellä' työskentelevät toimihenkilöt, jotka tuottavat palveluksia päätöksentekoa varten, osallistuvat päätöksentekoon tai palvelevat organisaation valvontaa, ohjausta ja kehittämistä. Tehtäviin saattaa sisältyä työyksikön ja/tai alaisten johtaminen, mutta johtamistehtävät eivät ole keskeinen toimenkuvan osa. Luokkaan kuuluvat työskentelevät suurissa organisaatioissa usein johdon välittömässä alaisuudessa tai keskijohdon tasolla.","Till denna grupp räknas tjänstemän som arbetar """"nära"""" tjänstemän i ledande ställning, och som producerar underlag för beslutsfattande, tar del i beslutsfattandet eller arbetar inom övervakningen, ledningen och utvecklingen av organisationen. Uppgifterna kan innebära ledning av en enhet och/eller underordnade, men ledaruppgifterna utgör inte den väsentligaste delen av befattningsbeskrivningen. De personer som hör till denna grupp arbetar ofta i stora organisationer omedelbart under ledningen eller på mellanchefsnivå.",,,1989-01-01,
33,d09ae60a-da1f-4ded-ac65-043b976b2470,VALID,Opetustehtävissä toimivat ylemmät toimihenkilöt,Högre tjänstemän inom utbildning,Senior officials and employees in education and training,"Luokkaan kuuluvat opettajat ja sellainen opetushenkilöstö, joilta yleensä edellytetään korkean asteen koulutuksella saavutettavaa pätevyyttä. Luokkaan sisältyvät myös oppilaitosten rehtorit ja johtajat riippumatta siitä, toimivatko he myös opetustehtävissä.","Till denna grupp räknas lärare och sådan undervisningspersonal, av vilken det i allmänhet förutsätts kompetens förvärvad genom utbildning på högre nivå. Till gruppen räknas också rektorer och chefer för läroanstalter, oberoende av om de är verksamma inom undervisning eller inte.",,,1989-01-01,
34,52fcb71c-d82c-4530-8640-2b2b885391a3,VALID,Muut ylemmät toimihenkilöt,Övriga högre tjänstemän,Other senior officials and employees,"Luokkaan kuuluvat erilaiset yhteiskunnalle, yritystoiminnalle ja yksityisille henkilöille palveluksia tuottavat toimihenkilöt, joiden ammateissa on keskeistä erikoistuneen ja korkea-asteisen teoreettisen tietoaineksen soveltaminen, mutta joita ei ole voitu luokitella edellisiin ryhmiin. Toimenkuvalle on ominaista sen jakamattomuus ts. tehtävistä voidaan irroittaa muiden suoritettaviksi vain mekaanisia ja/tai rutiininomaisia osia. Taiteen, kulttuurin ja viihteen luovissa tai esiintyvissä ammateissa työskentelevät sisällytetään tähän luokkaan.","Till denna grupp räknas olika tjänstemän som producerar tjänster för samhället, företagsverksamheten eller för enskilda personer. Specialisering och praktisk tillämpning av teoretisk sakkunskap på hög nivå är utmärkande för dessa yrken. Gruppen omfattar sådana tjänstemän som inte har kunnat räknas in under någon av de föregående grupperna. Karakteristiskt för befattningsbeskrivningen är dess odelbarhet, dvs. det uppdraget kan inte delas upp i mindre moment som kan utföras av andra personer, annat än i fråga om rutinmässiga och/eller mekaniska moment. Personer som arbetar inom konst, kultur, underhållning eller som artister räknas till denna grupp.",,,1989-01-01,
39,cad77254-8fa3-4479-bc0b-017868434cdb,VALID,"Ylemmät toimihenkilöt, erittelemätön","Högre tjänstemän, ospecificerade","Senior officials and employees, unspecified","Luokkaan kuuluvat ne ylemmät toimihenkilöt, joita ei voida lukea muihin ylempien toimihenkilöiden luokkiin.",Till denna grupp räknas högre tjänstemän som inte faller under någon av de övriga grupperna för högre tjänstemän.,,,1989-01-01,
4,8c17cbbe-4cab-492b-9759-db29e3f3027b,VALID,Alemmat toimihenkilöt,Lägre tjänstemän,Lower-level employees with administrative and clerical occupations,"Alemmat toimihenkilöt ovat palkansaajia, jotka suorittavat tavanomaista toimisto- tai myyntityötä tai toimivat ammateissa, jotka ovat kehittyneet tavanomaisen toimisto- ja myyntityön pohjalta korvaten sen. Tehtävissä on keskeistä symbolien käsittely käsin tai manuaalisia työvaiheita korvaavilla koneilla ja laitteilla.

Alempiin toimihenkilöihin kuuluvat edelleen myös työnjohtajina tuotantolaitoksissa tms. työskentelevät tai vastaavissa toimihenkilöiden esimiestehtävissä toimivat.

Pääluokkaan kuuluvat myös sellaisissa hoito-, huolto- ja turvallisuuspalveluja tuottavissa ammateissa toimivat, joiden tehtävänä on huolehtia ihmisestä tai käsitellä häntä koskevaa tai muuta informaatiota. Toimenkuvalle on ominaista suoritusvastuu mutta ei vastuu itse toiminnasta.

Raja ylempiin toimihenkilöihin on se, että alemmat toimihenkilöt sijoittuvat organisaation suoritustasolle ja tehtävissä vaaditaan suppeampaa ja vähemmän teoreettista tietoainesta kuin ylemmiltä toimihenkilöiltä.","Lägre tjänstemän är löntagare som utför sedvanligt kontors- eller försäljningsarbete eller som har yrken som utvecklats utgående från sedvanligt kontors- eller försäljningsarbete. Utmärkande för dessa arbeten är hantering av symboler, antingen manuellt eller med hjälp av maskiner som ersätter manuella arbetsmoment.

Till lägre tjänstemän räknas även arbetsledare vid produktionsanläggningar o.dyl. och tjänstemän i motsvarande chefsställning för tjänstemän.

Till denna huvudgrupp hör även personer inom vård-, service- och säkerhetstjänsteyrken, till vilkas uppgifter hör att sköta människor eller behandla information i anslutning därtill eller övrig information. Kännetecknande för befattningsbeskrivningen är ansvar för prestationen, men inte ansvar för själva verksamheten.

Skillnaden mellan högre och lägre tjänstemän är den att de lägre tjänstemännen arbetar på organisationens verkställande nivå och att uppgifterna förutsätter mindre teoretiska kunskaper än för de högre tjänstemännen.",,,1989-01-01,
41,e1d5357d-0af0-48cc-88b1-8bfbddf13180,VALID,Työnjohtotehtävissä toimivat alemmat toimihenkilöt,Lägre tjänstemän i förmansställning,Supervisors,"Luokkaan kuuluvat pääasiassa erilaisia työnjohto- ja ohjaustehtäviä sisältävät ammatit, yleensä teknikko-, mestari-  ja työnjohtajanimikkeillä toimivat. Myös sellaiset yhteisöyritysten ja yhteisömäisten yritysten jne. johtajat, joita ei voida luokitella luokkaan 31, kuuluvat tähän luokkaan ellei heitä voida  luokitella työntekijöihin.","Till denna grupp räknas huvudsakligen sådana yrken som omfattar olika arbetslednings- och handledningsuppgifter, vanligtvis under yrkestitlarna tekniker, mästare och arbetsledare. Också chefer för företag med bolagsform eller liknande, som inte går att placera i grupp 31, räknas till denna grupp om de inte kan klassificeras som arbetare.",,,1989-01-01,
42,77db519b-61a7-4b01-9934-98c92ad5d58e,VALID,Itsenäistä toimistotyötä tekevät alemmat toimihenkilöt,Lägre tjänstemän med självständigt kontorsarbete,"Clerical and sales workers, independent work","Luokkaan kuuluvat tavanomaiset tai niiden pohjalta kehittyneet toimisto- tai myyntityön ammatit, joita ei ole muodostettu vaihetyötä vastaaviksi toistotehtäviksi. Henkilöt käsittelevät työssään symboleja tai palvelevat yleisöä ja asiakkaita. Keskeisenä tehtävänä on tuottaa informaatiota, välittää tai """"luoda"""" konttori-, toimisto- tai myyntipalvelua tai vastaavaa. Tehtävät edellyttävät yleensä teoreettista tietoainesta, hankittua ammatillista koulutusta tai kokemusta.  ","Till denna grupp räknas yrken inom sedvanligt kontors- eller försäljningsarbete och yrken som utvecklats utgående från sedvanligt kontors- eller försäljningsarbete, som inte har karaktären av skiftarbetsbetonat tempoarbete. Personerna hanterar i sitt arbete symboler eller betjänar allmänheten eller kunder. Deras centrala uppgift är att producera information, förmedla eller """"skapa"""" kontors-, byrå- eller försäljningstjänster. Uppgifterna förutsätter i allmänhet teoretisk kunskap, yrkesutbildning eller erfarenhet.",,,1989-01-01,
43,bf46c19e-2fa3-488e-8c4b-e390524aa995,VALID,Epäitsenäistä toimistotyötä tekevät alemmat toimihenkilöt,Lägre tjänstemän med osjälvständigt kontorsarbete,"Clerical and sales workers, routine work","Luokkaan kuuluvat ne ammatit, jotka on muodostettu osittamalla tavanomainen toimisto- tai myyntityö rutiininomaisiksi tai yksinkertaisiksi, usein jopa pakkotahtisiksi toistotehtäviksi. Tehtävät ovat epäitsenäisiä ja työntekijä on melko helposti korvattavissa toisella. Toimenkuvien kehittymistä voidaan verrata tuotantotyön puolella toteutettuun vaihetyöhön. Tällaisia tehtäviä suorittavat luokitellaan toimihenkilöihin eikä työntekijöihin, koska he eivät valmista tai käsittele valmistuksen eri vaiheissa tuotantohyödykkeitä.","Till denna grupp räknas de yrken som uppstått då sedvanligt kontors- och försäljningsarbete delats upp i enkla och rutinbetonade uppgifter, som ofta utförs som tempoarbete under hård tidspress. Uppgifterna är osjälvständiga och tjänstemännen är tämligen lätt utbytbara. Befattningsbeskrivningarna utvecklas i en riktning som kan jämföras med införandet av skiftarbete på produktionssidan. Personer som utför arbete av detta slag klassificeras som tjänstemän och inte som arbetare, eftersom de inte tillverkar eller handskas med produktionsvaror i de olika tillverkningsskedena.",,,1989-01-01,
44,6524b5c9-f9bb-4d4b-ac08-f7439421de50,VALID,Muut alemmat toimihenkilöt,Övriga lägre tjänstemän,Other lower-level employees with administrative and clerical occupations,"Luokka koostuu erilaisista ammateista, joita ei voida luokitella toimisto- tai myyntityöksi tai työnjohtoammateiksi. Osalle ammateista on yhteistä huolehtia ihmisen välittömästä hyvinvoinnista, turvallisuudesta tai kulttuuri- ja viihdetarpeista. Luokkaan kuuluvat myös ne kuljetus- ja tietoliikenteen suoritusammatit, joissa keskeisenä tehtävänä on käsitellä tai muokata informaatiota ja huolehtia turvallisuudesta sekä eräät muut ammatit, joille on ominaista informaation käsittely, tulkinta ja välittäminen suoraan kuluttajalle tai osana tämän saamaa palvelua.

Luokkaan kuuluvat ovat suhteellisen vastuullisissa itsenäisissä tehtävissä työskenteleviä ja tehtävien hoito edellyttää ammatillisella koulutuksella hankittua teoreettista tietoa enemmän kuin palvelutyöntekijöiltä, mitä onkin käytetty ryhmän rajaamiskriteerinä.","Denna grupp består av olika yrken som inte kan klassificeras som kontors- och försäljningsarbete eller som arbetsledaryrken. Gemensamt för en del av dessa yrken är att sörja för människors omedelbara välfard och säkerhet, kulturella behov eller behov av underhållning. Till gruppen hör också de verkställande yrken inom transport och kommunikation, där den centrala uppgiften är att hantera och bearbeta information och att sörja för säkerheten, samt en del andra yrken som utmärks av hantering, tolkning och förmedling av information direkt till konsumenten eller som en del av tjänster riktade till konsumenten.

De personer som tillhör denna grupp innehar relativt självständiga ansvarsfyllda uppgifter som förutsätter mera teoretiska kunskaper förvärvade genom yrkesutbildning än vad som förutsätts av servicearbetare. Detta utgör kriteriet för grupptillhörighet.",,,1989-01-01,
49,ebba78ac-00e3-4bb9-a151-fae376df21ea,VALID,"Alemmat toimihenkilöt, erittelemätön","Lägre tjänstemän, ospecificerade","Lower-level employees, unspecified","Luokkaan kuuluvat ne alemmat toimihenkilöt, joita ei voida lukea muihin alempien toimihenkilöiden ryhmiin.",Till denna grupp räknas de lägre tjänstemän som inte kan föras till andra grupper för lägre tjänstemän.,,,1989-01-01,
5,2f25042a-4c0c-4265-9196-b956dbb90c98,VALID,Työntekijät,Arbetare,Manual workers,"Työntekijät ovat palkansaajia, jotka osallistuvat tuotantotoimintaan työskentelemällä tavaroiden valmistuksen a) eri vaiheissa varsinaisissa tuotantotyön ammateissa tai b) tuotantotoimintaan välittömästi liittyvissä huolto-, korjaus- yms. tehtävissä tai c) suorittavat varasto-, jakelu-, tai kuljetustehtäviä tai työskentelevät sellaisissa palvelutehtävissä, joissa symbolien käsittelyä ei ole luokiteltu toimihenkilötyöksi.","Arbetare är löntagare som deltar i produktionen genom att arbeta a) i egentliga produktionsyrken i varutillverkningens olika skeden eller b) med service- eller reparationsuppgifter m.m. direkt anslutna till produktionen eller c) som utför lager-, distributions- eller transportarbete eller tjänstgör i sådana serviceyrken där symbolhanteringen inte klassificerats som tjänstemannaarbete.",,,1989-01-01,
51,78fd70fc-7b8e-47d6-9539-a1d0008a268b,VALID,Maataloustyöntekijät,Lantbruksarbetare,"Workers in agriculture, forestry and commercial fishing",Luokkaan kuuluvat maa- ja metsätaloustyön ammateissa toimivat työntekijät silloin kun he eivät toimi yrittäjinä.,Till denna yrkesgrupp räknas arbetare i yrken inom jord- och skogsbruket då de inte verkar som företagare.,,,1989-01-01,
52,b8761248-2176-45c3-b933-c6e69d4ff643,VALID,Teollisuustyöntekijät,Industriarbetare,Manufacturing workers,"Luokka sisältää teollisen valmistuksen ammatit, joissa käsitellään materiaalia tai puolivalmisteita tuotannon eri vaiheissa, työskennellään koneiden ja laitteiden käyttö-, valvonta-, huolto-, korjaus- ym. tehtävissä tuotantolaitoksissa. Luokkaan sisältyvät suorittavat valmistajalle kuuluvia tuotteiden käyttöönotto- ja asennustehtäviä välittömästi valmistajan palveluksessa sekä siirtävät materiaalia, puolivalmisteita ja tuotettuja tavaroita tuotantoprosessien eri vaiheiden välillä.

Luokka muodostetaan ammateittain toimialoilla 'B Kaivostoiminta ja louhinta', 'C Teollisuus', 'D Sähkö-, kaasu- ja lämpöhuolto sekä jäähdytysliiketoiminta', 'E Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito' ja 'F Rakentaminen' (Toimialaluokitus 2008, pääosa Ammattiluokitus 2010:n 7-, 8- ja 9- pääluokkien ammateista).","Denna grupp omfattar yrken inom industriproduktionen, hantering av material eller halvfabrikat i produktionens olika skeden samt drift, övervakning, service och reparation o.dyl. vid produktionsanläggningarna. De personer som hör till denna grupp utför installationsuppgifter som åligger tillverkaren samt förflyttar material, halvfabrikat och producerade varor från ett skede till ett annat i produktionsprocessen.

Gruppen bildas yrkesvis av näringsgrenarna 'B Utvinning av mineral, 'C Tillverkning, 'D Försörjning av el, gas, värme och kyla, 'E Vattenförsörjning; avloppsrening, avfallshantering och sanering och 'F Byggverksamhet (huvuddelen av de yrken som i yrkesklassificeringen 2010 börjar på siffrorna 7, 8 och 9).",,,1989-01-01,
53,edf66773-86f1-4cf5-b186-8d4d120be4d4,VALID,Muut tuotantotyöntekijät,Övriga produktionsarbetare,Other production workers,"Luokkaan sisällytetään tuotantoa valmistelevissa tai avustavissa tehtävissä työskentelevät, joiden ammattia ei luokitella toimihenkilötyöksi.

Luokkaan kuuluvat myös ne teollisen työn ammateissa toimivat, jotka työskentelevät varsinaisen tuotantotoiminnan ulkopuolella ts. muilla toimialoilla kuin C, D, E, F. Toimialasta riippumatta koti- ja suurtalousalan tuotantotyö, pesijät, mankeloijat ja silittäjät sekä aputyöntekijät luetaan tähän luokkaan.

(Huom. eräät graafisen työn tuotantoammatit, valokuvaajat, varastotyöntekijät, nostureiden ja trukkien kuljettajat ja pakkaajat luokitellaan toimialojen C, D, E ja F ulkopuolella jakelu- ja palvelutyöntekijöiksi, 54.)","Till gruppen räknas personer som arbetar inom produktionen och vars yrke inte klassificeras som tjänstemannaarbete.

Till denna grupp räknas också de personer som arbetar i yrken inom industriellt arbete utanför den egentliga produktionen, dvs. inom andra näringsgrenar än C, D, E, F. Oberoende av näringsgren räknas till denna grupp produktionsarbete inom hem- och storhushållsbranschen, tvättare, manglare och strykare samt hjälparbetare.

(Obs! Vissa produktionsyrken inom grafiskt arbete, samt fotografer, lagerarbetare, kranförare, truckförare och packare räknas till distributions- och servicearbetare, 54 och inte till näringsgrenarna C, D, E eller F.)",,,1989-01-01,
54,6cb73d5e-9210-4d7f-88b1-afd48c8b5d5b,VALID,Jakelu- ja palvelutyöntekijät,Distributions- och servicearbetare,Distribution and service workers,"Jakelu- ja palvelutyöntekijöiksi luokitellaan työntekijät, joiden tehtävänä on käyttää koneita tai kulkuneuvoja esineiden ja matkustajien siirtämiseksi paikasta toiseen, tavaroiden varastointi, paketointi tai jakelu varsinaisen tuotantotoiminnan ulkopuolella, siivous- ja puhtaanapito- sekä hygienia- ja kauneudenhoitotyö sekä muut sellaiset aiemmin luokittelemattomat palveluammatit, joissa keskeisenä tehtävänä ei ole symbolien käsittely tai huolehtiminen ihmisen turvallisuudesta tai hyvinvoinnista.

Jakelu- ja palvelutyön ammattiryhmät luokitellaan luokkiin 53 ja 54 toimialasta riippuen siten, että toimialojen C, D, E ja F ammatit luetaan luokkaan 53 ja muut luokkaan 54.","Som distributions- och servicearbeten klassificeras arbetare, vars yrke är att sköta maskiner eller transportmedel för förflyttning av föremål eller passagerare från en plats till en annan, lagring av föremål, emballering eller distribution utanför den egentliga produktionsverksamheten, städnings-, renhållningsarbete samt arbete med hygien och skönhetsvård samt övriga tidigare oklassificerade serviceyrken, där den centrala uppgiften är något annat än hantering av symboler eller ombesörjande av människors säkerhet eller välfärd.

Yrkesgruppema inom distributions- och servicearbete räknas till grupperna 53 eller 54 beroende på näringsgren sålunda att yrkena inom näringsgrenarna C, D, E och F räknas till grupp 53 och de övriga till grupp 54.",,,1989-01-01,
59,93e30865-3b46-4a68-b794-face7d67627e,VALID,"Työntekijät, erittelemätön","Arbetare, ospecificerade","Workers, unspecified","Luokkaan luetaan ne työntekijät, joita ei puutteellista tiedoista tms. syistä johtuen voida lukea muihin työntekijöiden ryhmiin.",Till denna grupp räknas de arbetare som på grund av bristfälliga uppgifter o.dyl. orsaker inte har kunnat placeras i någon annan grupp.,,,1989-01-01,
6,a96f0bc9-7d55-462c-a91d-97978ba3bf8c,VALID,Opiskelijat,Studerande,Students,,,,,1989-01-01,
